[0.459s] Invoking command in '/home/kanika/kanika/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --build /home/kanika/kanika/build/turtlebot3_gazebo -- -j8 -l8
[0.588s] [ 25%] Built target obstacles
[0.590s] [ 50%] Built target obstacle1
[0.598s] [ 75%] Built target turtlebot3_drive
[0.609s] [100%] Built target obstacle2
[1.171s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[1.171s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[1.171s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[1.171s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[1.172s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[1.172s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[1.172s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[1.172s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[1.172s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[1.173s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[1.173s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[1.173s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[1.173s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[1.173s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[1.173s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[1.174s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[1.174s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[1.174s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[1.174s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[1.175s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[1.175s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[1.175s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[1.175s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[1.175s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[1.175s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[1.176s] -- Symlinking: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[1.176s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[1.176s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[1.177s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.177s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[1.177s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[1.177s] -- Up-to-date symlink: /home/kanika/kanika/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[1.595s] Invoked command in '/home/kanika/kanika/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kanika/kanika/install/turtlebot3_teleop:/home/kanika/kanika/install/turtlebot3_example:/home/kanika/tb3_ws/install/turtlebot3_teleop:/home/kanika/tb3_ws/install/turtlebot3_example:/opt/ros/jazzy /usr/bin/cmake --install /home/kanika/kanika/build/turtlebot3_gazebo
